
Subcircuit summary:
Circuit 1: map9v3.spice                    |Circuit 2: map9v3                          
  OAI22X1/D = 1                            |  OAI22X1/3 = 1                            
  INVX1/Y = 1                              |  OAI21X1/3 = 1                            
  MUX2X1/A = 1                             |  OAI22X1/5 = 1                            
                                           |                                           
Net: INVX1_6/Y                             |Net: reset                                 
  INVX1/Y = 1                              |  OAI21X1/3 = 1                            
  OAI21X1/A = 1                            |  INVX1/3 = 1                              
  OAI22X1/C = 1                            |  OR2X1/3 = 1                              
  OAI22X1/A = 1                            |  DFFPOSX1/3 = 1                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: NOR2X1_5/Y                            |Net: 1476                                  
  AOI21X1/C = 1                            |  INVX1/4 = 1                              
  NOR2X1/Y = 1                             |  DFFPOSX1/3 = 1                           
                                           |                                           
Net: INVX1_12/Y                            |Net: _n131<4>                              
  NAND2X1/A = 1                            |  AOI21X1/6 = 1                            
  INVX1/Y = 1                              |  INVX1/3 = 1                              
                                           |                                           
Net: INVX1_32/Y                            |Net: 755                                   
  DFFPOSX1/D = 1                           |  INVX1/4 = 1                              
  INVX1/Y = 1                              |  OAI22X1/6 = 1                            
                                           |                                           
Net: N<5>                                  |Net: 250                                   
  INVX1/A = 1                              |  AOI22X1/7 = 1                            
  OAI21X1/C = 1                            |  OAI22X1/3 = 1                            
                                           |                                           
Net: INVX1_15/Y                            |Net: 1475                                  
  INVX1/Y = 1                              |  OAI21X1/6 = 1                            
  NAND3X1/C = 1                            |  DFFPOSX1/3 = 1                           
                                           |                                           
Net: INVX1_16/Y                            |Net: 1229                                  
  OAI22X1/B = 1                            |  NAND2X1/5 = 1                            
  INVX1/Y = 1                              |  OAI21X1/5 = 1                            
                                           |                                           
Net: INVX1_17/Y                            |Net: 805                                   
  INVX1/Y = 1                              |  INVX1/4 = 1                              
  OAI22X1/C = 1                            |  OAI21X1/4 = 1                            
                                           |                                           
Net: INVX1_35/Y                            |Net: 1474                                  
  AOI22X1/C = 1                            |  OAI22X1/7 = 1                            
  INVX1/Y = 1                              |  DFFPOSX1/3 = 1                           
                                           |                                           
Net: INVX1_34/Y                            |Net: 1461                                  
  AOI22X1/B = 1                            |  INVX1/4 = 1                              
  INVX1/Y = 1                              |  DFFPOSX1/3 = 1                           
                                           |                                           
Net: INVX1_37/Y                            |Net: 803                                   
  OAI21X1/B = 1                            |  OAI22X1/7 = 1                            
  INVX1/Y = 1                              |  AOI21X1/5 = 1                            
                                           |                                           
Net: OAI21X1_20/C                          |Net: 249                                   
  NAND2X1/Y = 1                            |  AOI22X1/7 = 1                            
  OAI21X1/C = 1                            |  OAI22X1/3 = 1                            
                                           |                                           
Net: OAI21X1_20/Y                          |Net: 793                                   
  DFFPOSX1/D = 1                           |  INVX1/4 = 1                              
  OAI21X1/Y = 1                            |  AOI22X1/5 = 1                            
                                           |                                           
Net: N<2>                                  |Net: 1130                                  
  OAI21X1/B = 1                            |  INVX1/4 = 1                              
  NAND2X1/B = 1                            |  AOI22X1/4 = 1                            
                                           |                                           
Net: OAI21X1_8/C                           |Net: 1472                                  
  OAI21X1/C = 1                            |  OAI21X1/6 = 1                            
  NAND2X1/Y = 1                            |  DFFPOSX1/3 = 1                           
                                           |                                           
Net: OAI22X1_5/A                           |Net: 1460                                  
  OAI22X1/A = 1                            |  OAI21X1/6 = 1                            
  AOI21X1/Y = 1                            |  DFFPOSX1/3 = 1                           
                                           |                                           
Net: AOI21X1_3/C                           |Net: 1453                                  
  AOI21X1/C = 1                            |  OAI21X1/6 = 1                            
  OAI22X1/Y = 1                            |  DFFPOSX1/3 = 1                           
                                           |                                           
Net: NAND3X1_7/A                           |Net: 1249                                  
  NAND3X1/A = 1                            |  NAND2X1/5 = 1                            
  OAI21X1/Y = 1                            |  OAI21X1/5 = 1                            
                                           |                                           
Net: NAND2X1_6/Y                           |Net: 1301                                  
  NAND2X1/B = 1                            |  NAND2X1/5 = 1                            
  NAND2X1/Y = 1                            |  OAI21X1/5 = 1                            
                                           |                                           
Net: AOI22X1_1/A                           |Net: 1361                                  
  AOI22X1/A = 1                            |  NAND2X1/5 = 1                            
  OAI22X1/Y = 1                            |  OAI21X1/5 = 1                            
                                           |                                           
Net: AOI22X1_1/Y                           |Net: 1468                                  
  OAI21X1/C = 1                            |  OAI22X1/7 = 1                            
  AOI22X1/Y = 1                            |  DFFPOSX1/3 = 1                           
                                           |                                           
Net: INVX1_11/Y                            |Net: 1467                                  
  OAI21X1/B = 1                            |  OAI21X1/6 = 1                            
  INVX1/Y = 1                              |  DFFPOSX1/3 = 1                           
                                           |                                           
Net: INVX1_23/Y                            |Net: 456                                   
  NAND3X1/C = 1                            |  AOI22X1/7 = 1                            
  INVX1/Y = 1                              |  OAI21X1/5 = 1                            
                                           |                                           
Net: NAND2X1_9/Y                           |Net: 1207                                  
  OAI21X1/C = 1                            |  OAI21X1/6 = 1                            
  NAND2X1/Y = 1                            |  AOI22X1/5 = 1                            
                                           |                                           
Net: NOR2X1_2/Y                            |Net: 1205                                  
  NOR2X1/Y = 1                             |  OAI21X1/6 = 1                            
  NAND3X1/A = 1                            |  AOI22X1/3 = 1                            
                                           |                                           
Net: AOI22X1_4/Y                           |Net: 1464                                  
  OAI22X1/A = 1                            |  INVX1/4 = 1                              
  AOI22X1/Y = 1                            |  DFFPOSX1/3 = 1                           
                                           |                                           
Net: AOI21X1_6/C                           |Net: 798                                   
  OAI22X1/Y = 1                            |  OAI21X1/6 = 1                            
  AOI21X1/C = 1                            |  AOI21X1/5 = 1                            
                                           |                                           
Net: MUX2X1_3/S                            |Net: 1277                                  
  MUX2X1/S = 1                             |  NAND3X1/6 = 1                            
  NOR2X1/Y = 1                             |  OAI21X1/5 = 1                            
                                           |                                           
Net: N<8>                                  |Net: 1203                                  
  INVX1/A = 1                              |  OAI21X1/6 = 1                            
  MUX2X1/A = 1                             |  NAND3X1/3 = 1                            
                                           |                                           
Net: MUX2X1_3/B                            |Net: 1463                                  
  INVX1/Y = 1                              |  OAI22X1/7 = 1                            
  MUX2X1/B = 1                             |  DFFPOSX1/3 = 1                           
                                           |                                           
Net: INVX1_8/A                             |Net: 35                                    
  DFFPOSX1/Q = 1                           |  DFFPOSX1/5 = 1                           
  INVX1/A = 1                              |  BUFX2/3 = 1                              
                                           |                                           
Net: INVX1_21/A                            |Net: 775                                   
  DFFPOSX1/Q = 1                           |  INVX1/4 = 1                              
  INVX1/A = 1                              |  OAI22X1/6 = 1                            
                                           |                                           
Net: INVX1_29/A                            |Net: 245                                   
  INVX1/A = 1                              |  MUX2X1/6 = 1                             
  DFFPOSX1/Q = 1                           |  OAI22X1/3 = 1                            
                                           |                                           
Net: INVX1_6/A                             |Net: 220                                   
  INVX1/A = 1                              |  NOR2X1/5 = 1                             
  DFFPOSX1/Q = 1                           |  MUX2X1/5 = 1                             
                                           |                                           
Net: OAI21X1_5/C                           |Net: 792                                   
  NAND2X1/Y = 1                            |  INVX1/4 = 1                              
  OAI21X1/C = 1                            |  MUX2X1/4 = 1                             
                                           |                                           
Net: NAND2X1_20/Y                          |Net: N<8>                                  
  NAND2X1/Y = 1                            |  INVX1/3 = 1                              
  OAI21X1/C = 1                            |  MUX2X1/3 = 1                             
                                           |                                           
Net: OAI21X1_19/C                          |Net: sr<6>                                 
  NAND2X1/Y = 1                            |  INVX1/3 = 1                              
  OAI21X1/C = 1                            |  DFFPOSX1/5 = 1                           
                                           |                                           
Net: OAI21X1_5/Y                           |Net: sr<0>                                 
  DFFPOSX1/D = 1                           |  INVX1/3 = 1                              
  OAI21X1/Y = 1                            |  DFFPOSX1/5 = 1                           
                                           |                                           
Net: OAI21X1_11/Y                          |Net: sr<2>                                 
  DFFPOSX1/D = 1                           |  INVX1/3 = 1                              
  OAI21X1/Y = 1                            |  DFFPOSX1/5 = 1                           
                                           |                                           
Net: OAI21X1_19/Y                          |Net: sr<1>                                 
  DFFPOSX1/D = 1                           |  INVX1/3 = 1                              
  OAI21X1/Y = 1                            |  DFFPOSX1/5 = 1                           
                                           |                                           
Net: AOI22X1_3/C                           |Net: 1459                                  
  AOI22X1/C = 1                            |  OAI22X1/7 = 1                            
  OAI21X1/Y = 1                            |  DFFPOSX1/3 = 1                           
                                           |                                           
Net: AOI22X1_3/Y                           |Net: 1456                                  
  OAI21X1/C = 1                            |  OAI22X1/7 = 1                            
  AOI22X1/Y = 1                            |  DFFPOSX1/3 = 1                           
                                           |                                           
Net: OAI21X1_17/Y                          |Net: 209                                   
  OAI21X1/Y = 1                            |  MUX2X1/6 = 1                             
  DFFPOSX1/D = 1                           |  OAI22X1/3 = 1                            
